"Username","Item_type","encoding","scored"
"M20304460_DNI","List Item","read",0
"M20304460_DNI","List Item","read",0
"M20304460_DNI","List Item","read",0
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",0
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",0
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",1
"M20304460_DNI","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",0
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",1
"MaisieColvin","List Item","read",0
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",0
"MateGaal","List Item","read",0
"MateGaal","List Item","read",0
"MateGaal","List Item","read",0
"MateGaal","List Item","read",0
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",0
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",0
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",0
"MateGaal","List Item","read",0
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MateGaal","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",1
"MeganLopez","List Item","read",0
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",0
"parismiller","List Item","read",1
"parismiller","List Item","read",0
"parismiller","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",1
"SerenityLee","List Item","read",0
"SerenityLee","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TaniaThompson","List Item","read",0
"TaniaThompson","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",0
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",0
"TarynSueltz","List Item","read",0
"TarynSueltz","List Item","read",0
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",0
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",0
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"TarynSueltz","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",1
"WendyHernandez","List Item","read",0
"WendyHernandez","List Item","read",1
"AddiosnLindemann","Critical Lure Control","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","List Item Control","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",1
"AddiosnLindemann","List Item Control","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",1
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","Critical Lure Control","read",0
"AddiosnLindemann","List Item Control","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",1
"AddiosnLindemann","Critical Lure","read",0
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",1
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","Critical Lure Control","read",1
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",0
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure Control","read",0
"AddiosnLindemann","List Item Control","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","Critical Lure","read",0
"AddiosnLindemann","Critical Lure","read",1
"AddiosnLindemann","List Item Control","read",0
"AddiosnLindemann","List Item Control","read",0
"adrianaortiz","Critical Lure Control","read",0
"adrianaortiz","Critical Lure Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","Critical Lure Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","Critical Lure Control","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","Critical Lure","read",1
"adrianaortiz","Critical Lure Control","read",0
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","Critical Lure Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","Critical Lure Control","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure Control","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","List Item Control","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure Control","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure","read",0
"adrianaortiz","List Item Control","read",0
"adrianaortiz","List Item Control","read",1
"adrianaortiz","Critical Lure","read",1
"adrianaortiz","Critical Lure","read",1
"adrianaortiz","List Item Control","read",0
"adrianaortiz","Critical Lure Control","read",0
"adrianaortiz","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",1
"AmadoCoyac","Critical Lure","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure Control","read",1
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","Critical Lure Control","read",1
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure Control","read",0
"AmadoCoyac","Critical Lure","read",1
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure","read",0
"AmadoCoyac","Critical Lure Control","read",1
"AmadoCoyac","List Item Control","read",0
"AmadoCoyac","Critical Lure","read",1
"AnnikaMedellin","List Item Control","read",0
"AnnikaMedellin","List Item Control","read",1
"AnnikaMedellin","List Item Control","read",1
"AnnikaMedellin","List Item Control","read",0
